1 -30 -20 -10
2 -30 20 -10
3 -30 20 10
4 -30 -20 10
5 -34 -20 -10
6 -34 20 -10
7 -34 20 10
8 -34 -20 10
9 -30 -10 -2
10 -30 10 -2
11 -30 10 2
12 -30 -10 2
13 -34 -10 -2
14 -34 10 -2
15 -34 10 2
16 -34 -10 2
17 -30 -2 -10
18 -30 -2 -2
19 -30 2 -2
20 -30 2 -10
21 -34 -2 -10
22 -34 -2 -2
23 -34 2 -2
24 -34 2 -10
25 -30 -2 2
26 -30 -2 6
27 -30 2 6
28 -30 2 2
29 -34 -2 2
30 -34 -2 6
31 -34 2 6
32 -34 2 2
33 20 -10 -2
34 -20 -10 -2
35 -20 10 -2
36 20 10 -2
37 20 -10 2
38 -20 -10 2
39 -20 10 2
40 20 10 2
41 10 -2 -2
42 -10 -2 -2
43 -10 2 -2
44 10 2 -2
45 10 -2 2
46 -10 -2 2
47 -10 2 2
48 10 2 2
136 -10 2 10
137 -10 2 50
138 10 2 50
139 10 2 10
140 -10 -2 10
141 -10 -2 50
142 10 -2 50
143 10 -2 10
144 -2 2 20
145 -2 2 40
146 2 2 40
147 2 2 20
148 -2 -2 20
149 -2 -2 40
150 2 -2 40
151 2 -2 20
152 -10 2 28
153 -2 2 28
154 -2 2 32
155 -10 2 32
156 -10 -2 28
157 -2 -2 28
158 -2 -2 32
159 -10 -2 32
160 0 0 0
162 0 0 30
163 -32 0 0
Faces:
 20 2 10 19.
 2 3 11 10.
 3 27 28 11.
 3 4 26 27.
 4 12 25 26.
 4 1 9 12.
 1 17 18 9.
 6 24 23 14.
 7 6 14 15.
 7 15 32 31.
 8 7 31 30.
 8 30 29 16.
 5 8 16 13.
 21 5 13 22.
 4 3 7 8.
 1 4 8 5.
 3 2 6 7.
 1 5 21 17.
 20 24 6 2.
 17 21 22 18.
 20 19 23 24.
 9 18 22 13.
 19 10 14 23.
 9 13 16 12.
 10 11 15 14.
 12 16 29 25.
 28 32 15 11.
 25 29 30 26.
 28 27 31 32.
 26 30 31 27.
 
 
 
 33 34 42 41.
 34 35 43 42.
 35 36 44 43.
 36 33 41 44.
 37 40 48 45.
 40 39 47 48.
 39 38 46 47.
 38 37 45 46.
 36 35 39 40.
 33 36 40 37.
 34 38 39 35.
 33 37 38 34.
 41 42 46 45.
 41 45 48 44.
 42 43 47 46.
 44 48 47 43.



 136 152 153 144.
 139 136 144 147.
 138 139 147 146.
 137 138 146 145.
 155 137 145 154.
 156 140 148 157.
 140 143 151 148.
 143 142 150 151.
 142 141 149 150.
 141 159 158 149.
 139 138 142 143.
 136 139 143 140.
 138 137 141 142.
 136 140 156 152.
 155 159 141 137.
 152 156 157 153.
 155 154 158 159.
 144 153 157 148.
 154 145 149 158.
 144 148 151 147.
 145 146 150 149.
 147 151 150 146.
Groups:
3
 33 34 35 36 37 38 39 40 41 42
 43 44 45 46 47 48 160!
 136 137 138 139 140 141 142 143 144 145
 146 147 148 149 150 151 152 153 154 155
 156 157 158 159 162!
 1 2 3 4 5 6 7 8 9 10
 11 12 13 14 15 16 17 18 19 20
 21 22 23 24 25 26 27 28 29 30
 31 32 163!
