1 0 0.572 0
2 0 0 0
3 0 0 4.79
4 0 0.572 4.79
5 0 0.572 2.006
6 0 2.074 3.488
7 0 2.836 3.488
8 0 1.51 2.186
9 0 2.916 0
10 0 2.154 0
11 0 1.064 1.758
12 0 0.572 1.312
13 1 0.572 0
14 1 0 0
15 1 0 4.79
16 1 0.572 4.79
17 1 0.572 2.006
18 1 2.074 3.488
19 1 2.836 3.488
20 1 1.51 2.186
21 1 2.916 0
22 1 2.154 0
23 1 1.064 1.758
24 1 0.572 1.312
Faces:
 1 2 3 4 5 6 7 8 9 10 11 12.
 15 14 13 24 23 22 21 20 19 18 17 16.
 1 13 14 2.
 2 14 15 3.
 3 15 16 4.
 4 16 17 5.
 5 17 18 6.
 6 18 19 7.
 7 19 20 8.
 8 20 21 9.
 9 21 22 10.
 10 22 23 11.
 11 23 24 12.
 12 24 13 1.
