1 0 0.144 2.438
2 0 0.674 2.438
3 0 0.792 2.81
4 0 1.07 3.05
5 0 1.402 3.13
6 0 1.798 3.102
7 0 2.168 2.944
8 0 2.314 2.624
9 0 2.288 2.292
10 0 2.062 2.12
11 0 1.784 2.052
12 0 1.494 2.012
13 0 1.164 1.986
14 0 0.82 1.932
15 0 0.542 1.814
16 0 0.264 1.628
17 0 0.066 1.362
18 0 0 1.082
19 0 0 0.75
20 0 0.078 0.458
21 0 0.29 0.204
22 0 0.568 0.018
23 0 0.846 -0.074
24 0 1.15 -0.1
25 0 1.52 -0.048
26 0 1.852 0.072
27 0 2.09 0.244
28 0 2.354 0.484
29 0 2.406 0.258
30 0 2.5 0.058
31 0 2.684 -0.034
32 0 2.922 -0.06
33 0 3.24 -0.008
34 0 3.24 0.404
35 0 3.068 0.364
36 0 2.936 0.392
37 0 2.856 0.55
38 0 2.288 0.976
39 0 2.024 0.618
40 0 1.732 0.458
41 0 1.348 0.352
42 0 0.978 0.378
43 0 0.726 0.55
44 0 0.568 0.816
45 0 0.608 1.108
46 0 0.832 1.362
47 0 1.11 1.482
48 0 1.48 1.574
49 0 1.758 1.614
50 0 2.062 1.68
51 0 2.3 1.8
54 0 2.87 2.784
55 0 2.844 2.944
56 0 2.672 3.208
57 0 2.274 3.462
58 0 1.878 3.554
59 0 1.428 3.568
60 0 0.978 3.502
61 0 0.554 3.302
62 0 0.33 3.062
63 0 0.198 2.744
64 1 0.792 2.81
65 1 0.674 2.438
66 1 0.144 2.438
67 1 0.198 2.744
68 1 0.33 3.062
69 1 0.554 3.302
70 1 0.978 3.502
71 1 1.428 3.568
72 1 1.878 3.554
73 1 2.274 3.462
74 1 2.672 3.208
75 1 2.844 2.944
76 1 2.87 2.784
77 1 2.856 0.55
78 1 2.288 0.976
79 1 2.3 1.8
80 1 2.062 1.68
81 1 1.758 1.614
82 1 1.48 1.574
83 1 1.11 1.482
84 1 0.832 1.362
85 1 0.608 1.108
86 1 0.568 0.816
87 1 0.726 0.55
88 1 0.978 0.378
89 1 1.348 0.352
90 1 1.732 0.458
91 1 2.024 0.618
94 1 2.936 0.392
95 1 3.068 0.364
96 1 3.24 0.404
97 1 3.24 -0.008
98 1 2.922 -0.06
99 1 2.684 -0.034
100 1 2.5 0.058
101 1 2.406 0.258
102 1 2.354 0.484
103 1 2.09 0.244
104 1 1.852 0.072
105 1 1.52 -0.048
106 1 1.15 -0.1
107 1 0.846 -0.074
108 1 0.568 0.018
109 1 0.29 0.204
110 1 0.078 0.458
111 1 0 0.75
112 1 0 1.082
113 1 0.066 1.362
114 1 0.264 1.628
115 1 0.542 1.814
116 1 0.82 1.932
117 1 1.164 1.986
118 1 1.494 2.012
119 1 1.784 2.052
120 1 2.062 2.12
121 1 2.288 2.292
122 1 2.314 2.624
123 1 2.168 2.944
124 1 1.798 3.102
125 1 1.402 3.13
126 1 1.07 3.05
Faces:
 3 2 1 63 62 61 60 59 58 57 56 55 54 37 -38 51 50 49 48 47 46 45 44 43 42 41 40 39 38 -37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4.
 66 65 64 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 77 -78 91 90 89 88 87 86 85 84 83 82 81 80 79 78 -77 76 75 74 73 72 71 70 69 68 67.
 3 64 65 2.
 2 65 66 1.
 1 66 67 63.
 63 67 68 62.
 62 68 69 61.
 61 69 70 60.
 60 70 71 59.
 59 71 72 58.
 58 72 73 57.
 57 73 74 56.
 56 74 75 55.
 55 75 76 54.
 54 76 77 37.
 38 78 79 51.
 51 79 80 50.
 50 80 81 49.
 49 81 82 48.
 48 82 83 47.
 47 83 84 46.
 46 84 85 45.
 45 85 86 44.
 44 86 87 43.
 43 87 88 42.
 42 88 89 41.
 41 89 90 40.
 40 90 91 39.
 39 91 78 38.
 37 77 94 36.
 36 94 95 35.
 35 95 96 34.
 34 96 97 33.
 33 97 98 32.
 32 98 99 31.
 31 99 100 30.
 30 100 101 29.
 29 101 102 28.
 28 102 103 27.
 27 103 104 26.
 26 104 105 25.
 25 105 106 24.
 24 106 107 23.
 23 107 108 22.
 22 108 109 21.
 21 109 110 20.
 20 110 111 19.
 19 111 112 18.
 18 112 113 17.
 17 113 114 16.
 16 114 115 15.
 15 115 116 14.
 14 116 117 13.
 13 117 118 12.
 12 118 119 11.
 11 119 120 10.
 10 120 121 9.
 9 121 122 8.
 8 122 123 7.
 7 123 124 6.
 6 124 125 5.
 5 125 126 4.
 4 126 64 3.
