1 -14.097479 0.028934 18.5
2 -14.097479 0.028934 -18.5
3 -7.026411 7.1 -18.5
4 -7.026411 7.1 18.5
5 -7.026411 -7.042133 18.5
6 -7.026411 -7.042133 -18.5
7 0.044657 0.028934 -18.5
8 0.044657 0.028934 18.5
9 -7.026411 0.028934 0
10 0.044657 0.028934 14.141998
11 0.044657 0.028934 -14.142097
12 0.044657 0.028934 0
14 -7.026411 -7.042133 -14.141998
15 -7.026411 -7.042133 -7.070999
16 -7.026411 -7.042133 7.070999
17 -7.026411 7.1 -7.070999
18 -7.026411 7.1 7.070999
19 -18.462952 -14.13402 0.028933
20 18.537048 -14.134016 0.028933
21 18.537048 -7.062948 -7.042135
22 -18.462952 -7.062952 -7.042135
23 -18.462952 -7.062952 7.1
24 18.537048 -7.062948 7.1
25 18.537048 0.008118 0.028933
26 -18.462952 0.008116 0.028933
27 0.037048 -7.062952 0.028933
28 -14.104954 0.008116 0.028933
29 14.179146 0.00812 0.028933
30 0.037048 0.00812 0.028933
31 14.179047 -7.062948 7.1
32 7.108047 -7.062948 7.1
33 -7.033955 -7.062948 7.1
34 7.108047 -7.062948 -7.042135
35 -7.033955 -7.062948 -7.042135
36 0.037048 -14.13402 0.028933
37 14.171064 0.028933 18.5
38 14.171064 0.028933 -18.5
39 7.099997 -7.042135 -18.5
40 7.099997 -7.042135 18.5
41 7.099997 7.1 18.5
42 7.099997 7.1 -18.5
43 0.028929 0.028933 -18.5
44 0.028929 0.028933 18.5
45 7.099997 0.028933 0
46 0.028929 0.028933 14.141998
47 0.028929 0.028933 -14.142097
48 0.028929 0.028933 0
49 7.099997 7.1 -14.141998
50 7.099997 7.1 -7.070999
51 7.099997 7.1 7.070999
52 7.099997 -7.042135 -7.070999
53 7.099997 -7.042135 7.070999
54 18.5 14.142132 0
55 -18.500004 14.142132 0
56 -18.500004 7.071064 -7.071068
57 18.5 7.071072 -7.071068
58 18.5 7.071072 7.071068
59 -18.500004 7.071064 7.071068
60 -18.500004 0 0
61 18.5 0.000004 0
62 0 7.071064 0
63 14.141998 0.000004 0
64 -14.142105 0 0
65 0 0 0
66 -14.142006 7.071064 7.071068
67 -7.071007 7.071064 7.071068
68 7.070999 7.071064 7.071068
69 -7.071007 7.071064 -7.071068
70 7.070999 7.071072 -7.071068
71 0 14.142132 0
72 -0.013206 18.502733 -14.171068
73 -0.013206 -18.497265 -14.171068
74 7.057861 -18.497265 -7.1
75 7.057861 18.502733 -7.1
76 -7.084274 18.502733 -7.1
77 -7.084278 -18.497265 -7.1
78 -0.013206 -18.497265 -0.028933
79 -0.013206 18.502733 -0.028933
80 -0.013206 0.002735 -7.099999
81 -0.013206 14.144732 -0.028933
82 -0.013206 -14.139358 -0.028934
83 -0.013206 0.002735 -0.028931
84 -7.084274 -14.139257 -7.1
85 -7.08427 -7.068264 -7.1
86 -7.084278 7.073736 -7.1
87 7.057861 -7.068258 -7.100001
88 7.057861 7.07374 -7.099998
89 7.071068 -18.5 7.028931
90 7.07106 18.500002 7.028931
91 0 18.500002 -0.042137
92 0 -18.5 -0.042137
93 0 -18.5 14.099998
94 0 18.500002 14.099998
95 -7.071072 18.500002 7.028931
96 -7.071068 -18.5 7.028931
97 0 0 7.028931
106 7.07106 0 7.028931
Faces:
 4 3 2 1.
 1 2 6 5.
 2 3 7 6.
 4 1 5 8.
 11 17 15.
 17 12 15.
 12 18 16.
 18 10 16.
 3 17 11 7.
 17 18 12.
 18 4 8 10.
 7 11 15 6.
 12 16 15.
 10 8 5 16.
 22 21 20 19.
 20 21 25 24.
 22 19 23 26.
 29 34 32.
 34 30 32.
 30 35 33.
 35 28 33.
 21 34 29 25.
 34 35 30.
 35 22 26 28.
 25 29 32 24.
 28 26 23 33.
 36 30 33.
 36 32 30.
 20 24 32 36.
 36 33 23 19.
 40 39 38 37.
 37 38 42 41.
 38 39 43 42.
 40 37 41 44.
 47 52 50.
 52 48 50.
 48 53 51.
 53 46 51.
 39 52 47 43.
 52 53 48.
 53 40 44 46.
 43 47 50 42.
 48 51 50.
 46 44 41 51.
 57 56 55 54.
 55 56 60 59.
 57 54 58 61.
 64 69 67.
 69 65 67.
 65 70 68.
 70 63 68.
 56 69 64 60.
 69 70 65.
 70 57 61 63.
 60 64 67 59.
 63 61 58 68.
 71 65 68.
 71 67 65.
 55 59 67 71.
 71 68 58 54.
 75 74 73 72.
 72 73 77 76.
 73 74 78 77.
 75 72 76 79.
 82 87 85.
 87 83 85.
 83 88 86.
 88 81 86.
 74 87 82 78.
 87 88 83.
 88 75 79 81.
 78 82 85 77.
 83 86 85.
 81 79 76 86.
 92 91 90 89.
 90 91 95 94.
 92 89 93 96.
 94 95 96 93.
 91 92 96 95.
 93 89 90 94.
Groups:
6
 1 2 3 4 5 6 7 8 9 10
 11 12 14 15 16 17 18!
 19 20 21 22 23 24 25 26 27 28
 29 30 31 32 33 34 35 36!
 37 38 39 40 41 42 43 44 45 46
 47 48 49 50 51 52 53!
 54 55 56 57 58 59 60 61 62 63
 64 65 66 67 68 69 70 71!
 72 73 74 75 76 77 78 79 80 81
 82 83 84 85 86 87 88!
 89 90 91 92 93 94 95 96 97 106
!
