1 0 1.646 -0.1
2 0 1.984 -0.076
3 0 2.356 0.07
4 0 2.672 0.286
5 0 2.898 0.558
6 0 3.056 0.83
7 0 3.168 1.136
8 0 3.236 1.508
9 0 3.248 1.906
10 0 3.192 2.256
11 0 3.056 2.642
12 0 2.876 2.948
13 0 2.612 3.228
14 0 2.3 3.422
15 0 2.04 3.514
16 0 1.692 3.57
17 0 1.68 3.026
18 0 2.052 2.948
19 0 2.29 2.788
20 0 2.492 2.516
21 0 2.604 2.234
22 0 2.662 1.882
23 0 2.65 1.532
24 0 2.582 1.18
25 0 2.446 0.886
26 0 2.232 0.626
27 0 1.95 0.466
28 0 1.57 0.422
29 0 1.248 0.484
30 0 1.014 0.614
31 0 0.812 0.84
32 0 0.654 1.192
33 0 0.586 1.588
34 0 0.59 1.986
35 0 0.688 2.324
36 0 0.824 2.642
37 0 1.076 2.898
38 0 1.376 3.004
39 0 1.444 3.558
40 0 1.162 3.502
41 0 0.856 3.388
42 0 0.564 3.174
43 0 0.338 2.914
44 0 0.192 2.652
45 0 0.06 2.292
46 0 0.012 1.95
47 0 0 1.566
48 0 0.078 1.136
49 0 0.202 0.796
50 0 0.418 0.432
51 0 0.732 0.15
52 0 1.038 -0.02
53 0 1.386 -0.088
54 1 2.356 0.07
55 1 1.984 -0.076
56 1 1.646 -0.1
57 1 1.386 -0.088
58 1 1.038 -0.02
59 1 0.732 0.15
60 1 0.418 0.432
61 1 0.202 0.796
62 1 0.078 1.136
63 1 0 1.566
64 1 0.012 1.95
65 1 0.06 2.292
66 1 0.192 2.652
67 1 0.338 2.914
68 1 0.564 3.174
69 1 0.856 3.388
70 1 1.162 3.502
71 1 1.444 3.558
72 1 1.692 3.57
73 1 1.68 3.026
74 1 1.376 3.004
75 1 1.076 2.898
76 1 0.824 2.642
77 1 0.688 2.324
78 1 0.59 1.986
79 1 0.586 1.588
80 1 0.654 1.192
81 1 0.812 0.84
82 1 1.014 0.614
83 1 1.248 0.484
84 1 1.57 0.422
85 1 1.95 0.466
86 1 2.232 0.626
87 1 2.446 0.886
88 1 2.582 1.18
89 1 2.65 1.532
90 1 2.662 1.882
91 1 2.604 2.234
92 1 2.492 2.516
93 1 2.29 2.788
94 1 2.052 2.948
97 1 2.04 3.514
98 1 2.3 3.422
99 1 2.612 3.228
100 1 2.876 2.948
101 1 3.056 2.642
102 1 3.192 2.256
103 1 3.248 1.906
104 1 3.236 1.508
105 1 3.168 1.136
106 1 3.056 0.83
107 1 2.898 0.558
108 1 2.672 0.286
Faces:
 3 2 1 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 16 -17 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 -16 15 14 13 12 11 10 9 8 7 6 5 4.
 56 55 54 108 107 106 105 104 103 102 101 100 99 98 97 72 -73 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 -72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57.
 3 54 55 2.
 2 55 56 1.
 1 56 57 53.
 53 57 58 52.
 52 58 59 51.
 51 59 60 50.
 50 60 61 49.
 49 61 62 48.
 48 62 63 47.
 47 63 64 46.
 46 64 65 45.
 45 65 66 44.
 44 66 67 43.
 43 67 68 42.
 42 68 69 41.
 41 69 70 40.
 40 70 71 39.
 39 71 72 16.
 17 73 74 38.
 38 74 75 37.
 37 75 76 36.
 36 76 77 35.
 35 77 78 34.
 34 78 79 33.
 33 79 80 32.
 32 80 81 31.
 31 81 82 30.
 30 82 83 29.
 29 83 84 28.
 28 84 85 27.
 27 85 86 26.
 26 86 87 25.
 25 87 88 24.
 24 88 89 23.
 23 89 90 22.
 22 90 91 21.
 21 91 92 20.
 20 92 93 19.
 19 93 94 18.
 18 94 73 17.
 16 72 97 15.
 15 97 98 14.
 14 98 99 13.
 13 99 100 12.
 12 100 101 11.
 11 101 102 10.
 10 102 103 9.
 9 103 104 8.
 8 104 105 7.
 7 105 106 6.
 6 106 107 5.
 5 107 108 4.
 4 108 54 3.
