1 0 0.68 -0.37
2 0 0.096 -0.37
3 0 0.11 -0.624
4 0 0.222 -0.864
5 0 0.46 -1.15
6 0 0.76 -1.34
7 0 1.188 -1.452
8 0 1.662 -1.452
9 0 2.12 -1.34
10 0 2.596 -1.07
11 0 2.832 -0.752
12 0 2.992 -0.354
13 0 3.022 0.17
14 0 3.022 3.54
15 0 2.452 3.54
16 0 2.452 3.16
17 0 2.136 2.762
18 0 2.358 2.396
19 0 2.452 1.92
20 0 2.438 1.506
21 0 2.358 1.188
22 0 2.184 0.79
23 0 1.93 0.504
24 0 1.63 0.362
25 0 1.234 0.424
26 0 0.902 0.632
27 0 0.696 1.108
28 0 0.634 1.586
29 0 0.634 1.936
30 0 0.68 2.316
31 0 0.854 2.666
32 0 1.14 2.904
33 0 1.44 3.016
34 0 1.74 3.016
35 0 1.978 2.92
36 0 2.184 3.446
37 0 1.868 3.652
38 0 1.614 3.7
39 0 1.33 3.684
40 0 1.028 3.62
41 0 0.728 3.446
42 0 0.506 3.238
43 0 0.27 2.936
44 0 0.126 2.572
45 0 0.016 2.126
46 0 0 1.712
47 0 0.032 1.236
48 0 0.174 0.774
49 0 0.412 0.378
50 0 0.744 0.106
51 0 1.124 -0.084
52 0 1.536 -0.1
53 0 1.93 0.012
54 0 2.184 0.154
55 0 2.438 0.346
56 0 2.438 -0.068
57 0 2.358 -0.37
58 0 2.074 -0.704
59 0 1.788 -0.832
60 0 1.472 -0.878
61 0 1.076 -0.832
62 0 0.87 -0.7
63 0 0.696 -0.482
64 1 0.11 -0.624
65 1 0.096 -0.37
66 1 0.68 -0.37
67 1 0.696 -0.482
68 1 0.87 -0.7
69 1 1.076 -0.832
70 1 1.472 -0.878
71 1 1.788 -0.832
72 1 2.074 -0.704
73 1 2.358 -0.37
74 1 2.438 -0.068
75 1 2.438 0.346
76 1 2.184 0.154
77 1 1.93 0.012
78 1 1.536 -0.1
79 1 1.124 -0.084
80 1 0.744 0.106
81 1 0.412 0.378
82 1 0.174 0.774
83 1 0.032 1.236
84 1 0 1.712
85 1 0.016 2.126
86 1 0.126 2.572
87 1 0.27 2.936
88 1 0.506 3.238
89 1 0.728 3.446
90 1 1.028 3.62
91 1 1.33 3.684
92 1 1.614 3.7
93 1 1.868 3.652
94 1 2.184 3.446
95 1 2.452 3.16
96 1 2.136 2.762
97 1 1.978 2.92
98 1 1.74 3.016
99 1 1.44 3.016
100 1 1.14 2.904
101 1 0.854 2.666
102 1 0.68 2.316
103 1 0.634 1.936
104 1 0.634 1.586
105 1 0.696 1.108
106 1 0.902 0.632
107 1 1.234 0.424
108 1 1.63 0.362
109 1 1.93 0.504
110 1 2.184 0.79
111 1 2.358 1.188
112 1 2.438 1.506
113 1 2.452 1.92
114 1 2.358 2.396
117 1 2.452 3.54
118 1 3.022 3.54
119 1 3.022 0.17
120 1 2.992 -0.354
121 1 2.832 -0.752
122 1 2.596 -1.07
123 1 2.12 -1.34
124 1 1.662 -1.452
125 1 1.188 -1.452
126 1 0.76 -1.34
127 1 0.46 -1.15
128 1 0.222 -0.864
Faces:
 3 2 1 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 16 -17 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 -16 15 14 13 12 11 10 9 8 7 6 5 4.
 66 65 64 128 127 126 125 124 123 122 121 120 119 118 117 95 -96 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 -95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67.
 3 64 65 2.
 2 65 66 1.
 1 66 67 63.
 63 67 68 62.
 62 68 69 61.
 61 69 70 60.
 60 70 71 59.
 59 71 72 58.
 58 72 73 57.
 57 73 74 56.
 56 74 75 55.
 55 75 76 54.
 54 76 77 53.
 53 77 78 52.
 52 78 79 51.
 51 79 80 50.
 50 80 81 49.
 49 81 82 48.
 48 82 83 47.
 47 83 84 46.
 46 84 85 45.
 45 85 86 44.
 44 86 87 43.
 43 87 88 42.
 42 88 89 41.
 41 89 90 40.
 40 90 91 39.
 39 91 92 38.
 38 92 93 37.
 37 93 94 36.
 36 94 95 16.
 17 96 97 35.
 35 97 98 34.
 34 98 99 33.
 33 99 100 32.
 32 100 101 31.
 31 101 102 30.
 30 102 103 29.
 29 103 104 28.
 28 104 105 27.
 27 105 106 26.
 26 106 107 25.
 25 107 108 24.
 24 108 109 23.
 23 109 110 22.
 22 110 111 21.
 21 111 112 20.
 20 112 113 19.
 19 113 114 18.
 18 114 96 17.
 16 95 117 15.
 15 117 118 14.
 14 118 119 13.
 13 119 120 12.
 12 120 121 11.
 11 121 122 10.
 10 122 123 9.
 9 123 124 8.
 8 124 125 7.
 7 125 126 6.
 6 126 127 5.
 5 127 128 4.
 4 128 64 3.
