1 0 0.624 1.678
2 0 0.624 0
3 0 0 0
4 0 0 4.79
5 0 0.624 4.79
6 0 0.624 2.458
7 0 2.97 4.79
8 0 3.864 4.79
9 0 1.858 2.85
10 0 3.918 0
11 0 3.078 0
12 0 1.384 2.392
13 1 0.624 1.678
14 1 0.624 0
15 1 0 0
16 1 0 4.79
17 1 0.624 4.79
18 1 0.624 2.458
19 1 2.97 4.79
20 1 3.864 4.79
21 1 1.858 2.85
22 1 3.918 0
23 1 3.078 0
24 1 1.384 2.392
Faces:
 1 2 3 4 5 6 7 8 9 10 11 12.
 15 14 13 24 23 22 21 20 19 18 17 16.
 1 13 14 2.
 2 14 15 3.
 3 15 16 4.
 4 16 17 5.
 5 17 18 6.
 6 18 19 7.
 7 19 20 8.
 8 20 21 9.
 9 21 22 10.
 10 22 23 11.
 11 23 24 12.
 12 24 13 1.
