1 0 0.328 -0.804
2 0 0.328 -1.348
3 0 0.574 -1.398
4 0 0.872 -1.394
5 0 1.12 -1.332
6 0 1.298 -1.2
7 0 1.452 -1.004
8 0 1.63 -0.634
9 0 3.186 3.546
10 0 2.53 3.546
11 0 1.592 0.69
12 0 0.656 3.546
13 0 0 3.546
14 0 1.296 -0.046
15 0 1.09 -0.564
16 0 0.968 -0.768
17 0 0.802 -0.854
18 0 0.622 -0.868
19 0 0.478 -0.85
20 1 0.574 -1.398
21 1 0.328 -1.348
22 1 0.328 -0.804
23 1 0.478 -0.85
24 1 0.622 -0.868
25 1 0.802 -0.854
26 1 0.968 -0.768
27 1 1.09 -0.564
28 1 1.296 -0.046
29 1 0 3.546
30 1 0.656 3.546
31 1 1.592 0.69
32 1 2.53 3.546
33 1 3.186 3.546
34 1 1.63 -0.634
35 1 1.452 -1.004
36 1 1.298 -1.2
37 1 1.12 -1.332
38 1 0.872 -1.394
Faces:
 3 2 1 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4.
 22 21 20 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23.
 3 20 21 2.
 2 21 22 1.
 1 22 23 19.
 19 23 24 18.
 18 24 25 17.
 17 25 26 16.
 16 26 27 15.
 15 27 28 14.
 14 28 29 13.
 13 29 30 12.
 12 30 31 11.
 11 31 32 10.
 10 32 33 9.
 9 33 34 8.
 8 34 35 7.
 7 35 36 6.
 6 36 37 5.
 5 37 38 4.
 4 38 20 3.
