1 0 0.546 2.866
2 0 0.546 3.484
3 0 0 3.484
4 0 0 0
5 0 0.574 0
6 0 0.574 2.084
7 0 0.602 2.29
8 0 0.67 2.47
9 0 0.766 2.62
10 0 0.902 2.744
11 0 1.046 2.822
12 0 1.216 2.894
13 0 1.408 2.936
14 0 1.572 2.95
15 0 1.708 2.95
16 0 1.708 3.552
17 0 1.524 3.56
18 0 1.352 3.54
19 0 1.156 3.484
20 0 0.992 3.398
21 0 0.86 3.298
22 0 0.724 3.142
23 0 0.614 3.004
24 1 0 3.484
25 1 0.546 3.484
26 1 0.546 2.866
27 1 0.614 3.004
28 1 0.724 3.142
29 1 0.86 3.298
30 1 0.992 3.398
31 1 1.156 3.484
32 1 1.352 3.54
33 1 1.524 3.56
34 1 1.708 3.552
35 1 1.708 2.95
36 1 1.572 2.95
37 1 1.408 2.936
38 1 1.216 2.894
39 1 1.046 2.822
40 1 0.902 2.744
41 1 0.766 2.62
42 1 0.67 2.47
43 1 0.602 2.29
44 1 0.574 2.084
45 1 0.574 0
46 1 0 0
Faces:
 3 2 1 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4.
 26 25 24 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27.
 3 24 25 2.
 2 25 26 1.
 1 26 27 23.
 23 27 28 22.
 22 28 29 21.
 21 29 30 20.
 20 30 31 19.
 19 31 32 18.
 18 32 33 17.
 17 33 34 16.
 16 34 35 15.
 15 35 36 14.
 14 36 37 13.
 13 37 38 12.
 12 38 39 11.
 11 39 40 10.
 10 40 41 9.
 9 41 42 8.
 8 42 43 7.
 7 43 44 6.
 6 44 45 5.
 5 45 46 4.
 4 46 24 3.
