1 0 1.912 0
2 0 1.236 0
3 0 0 4.79
4 0 0.694 4.79
5 0 1.574 0.886
6 0 2.662 4.79
7 0 3.356 4.79
8 0 4.45 0.886
9 0 5.324 4.79
10 0 6.04 4.79
11 0 4.782 0
12 0 4.112 0
13 0 3.024 3.972
14 1 1.912 0
15 1 1.236 0
16 1 0 4.79
17 1 0.694 4.79
18 1 1.574 0.886
19 1 2.662 4.79
20 1 3.356 4.79
21 1 4.45 0.886
22 1 5.324 4.79
23 1 6.04 4.79
24 1 4.782 0
25 1 4.112 0
26 1 3.024 3.972
27 1 1.912 0
Faces:
 1 2 3 4 5 6 7 8 9 10 11 12 13 1.
 16 15 14 27 26 25 24 23 22 21 20 19 18 17.
 1 14 15 2.
 2 15 16 3.
 3 16 17 4.
 4 17 18 5.
 5 18 19 6.
 6 19 20 7.
 7 20 21 8.
 8 21 22 9.
 9 22 23 10.
 10 23 24 11.
 11 24 25 12.
 12 25 26 13.
 13 26 27 1.
 1 27 14 1.
