1 0 2.426 2.302
2 0 2.99 2.302
3 0 2.922 2.71
4 0 2.72 3.094
5 0 2.414 3.378
6 0 2.076 3.502
7 0 1.704 3.56
8 0 1.354 3.536
9 0 1.038 3.434
10 0 0.7 3.254
11 0 0.406 2.992
12 0 0.168 2.596
13 0 0.034 2.178
14 0 0 1.724
15 0 0.022 1.328
16 0 0.124 0.874
17 0 0.304 0.512
18 0 0.586 0.218
19 0 0.958 0.002
20 0 1.376 -0.1
21 0 1.85 -0.076
22 0 2.246 0.048
23 0 2.538 0.252
24 0 2.764 0.546
25 0 2.934 0.864
26 0 3.002 1.226
27 0 2.426 1.226
28 0 2.324 0.864
29 0 2.122 0.638
30 0 1.918 0.502
31 0 1.614 0.422
32 0 1.252 0.478
33 0 0.958 0.66
34 0 0.734 0.976
35 0 0.632 1.43
36 0 0.62 1.872
37 0 0.7 2.28
38 0 0.868 2.688
39 0 1.162 2.924
40 0 1.466 3.026
41 0 1.872 2.992
42 0 2.166 2.846
43 0 2.312 2.698
44 0 2.404 2.528
45 1 2.922 2.71
46 1 2.99 2.302
47 1 2.426 2.302
48 1 2.404 2.528
49 1 2.312 2.698
50 1 2.166 2.846
51 1 1.872 2.992
52 1 1.466 3.026
53 1 1.162 2.924
54 1 0.868 2.688
55 1 0.7 2.28
56 1 0.62 1.872
57 1 0.632 1.43
58 1 0.734 0.976
59 1 0.958 0.66
60 1 1.252 0.478
61 1 1.614 0.422
62 1 1.918 0.502
63 1 2.122 0.638
64 1 2.324 0.864
65 1 2.426 1.226
66 1 3.002 1.226
67 1 2.934 0.864
68 1 2.764 0.546
69 1 2.538 0.252
70 1 2.246 0.048
71 1 1.85 -0.076
72 1 1.376 -0.1
73 1 0.958 0.002
74 1 0.586 0.218
75 1 0.304 0.512
76 1 0.124 0.874
77 1 0.022 1.328
78 1 0 1.724
79 1 0.034 2.178
80 1 0.168 2.596
81 1 0.406 2.992
82 1 0.7 3.254
83 1 1.038 3.434
84 1 1.354 3.536
85 1 1.704 3.56
86 1 2.076 3.502
87 1 2.414 3.378
88 1 2.72 3.094
Faces:
 3 2 1 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4.
 47 46 45 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48.
 3 45 46 2.
 2 46 47 1.
 1 47 48 44.
 44 48 49 43.
 43 49 50 42.
 42 50 51 41.
 41 51 52 40.
 40 52 53 39.
 39 53 54 38.
 38 54 55 37.
 37 55 56 36.
 36 56 57 35.
 35 57 58 34.
 34 58 59 33.
 33 59 60 32.
 32 60 61 31.
 31 61 62 30.
 30 62 63 29.
 29 63 64 28.
 28 64 65 27.
 27 65 66 26.
 26 66 67 25.
 25 67 68 24.
 24 68 69 23.
 23 69 70 22.
 22 70 71 21.
 21 71 72 20.
 20 72 73 19.
 19 73 74 18.
 18 74 75 17.
 17 75 76 16.
 16 76 77 15.
 15 77 78 14.
 14 78 79 13.
 13 79 80 12.
 12 80 81 11.
 11 81 82 10.
 10 82 83 9.
 9 83 84 8.
 8 84 85 7.
 7 85 86 6.
 6 86 87 5.
 5 87 88 4.
 4 88 45 3.
