1 0 2.4 4.802
2 0 0 4.802
3 0 0 0
4 0 0.592 0
5 0 0.592 2.042
6 0 2.43 2.042
7 0 2.714 1.96
8 0 2.918 1.804
9 0 3.048 1.518
10 0 3.082 1.128
11 0 3.098 0.732
12 0 3.098 0.38
13 0 3.128 0.168
14 0 3.158 0
15 0 3.932 0
16 0 3.932 0.106
17 0 3.834 0.204
18 0 3.734 0.334
19 0 3.704 0.502
20 0 3.674 1.478
21 0 3.628 1.86
22 0 3.496 2.1
23 0 3.358 2.23
24 0 3.218 2.286
25 0 3.082 2.362
26 0 2.832 2.786
27 0 2.596 2.638
28 0 2.338 2.606
29 0 0.592 2.606
30 0 0.592 4.208
31 0 2.414 4.208
32 0 2.658 4.162
33 0 2.87 4.04
34 0 3.022 3.872
35 0 3.112 3.674
36 0 3.128 3.354
37 0 3.068 3.094
38 0 2.96 2.942
39 0 3.326 2.5
40 0 3.568 2.76
41 0 3.72 3.064
42 0 3.75 3.414
43 0 3.734 3.75
44 0 3.628 4.086
45 0 3.462 4.3
46 0 3.25 4.508
47 0 2.932 4.692
48 0 2.628 4.776
49 1 0 0
50 1 0 4.802
51 1 2.4 4.802
52 1 2.628 4.776
53 1 2.932 4.692
54 1 3.25 4.508
55 1 3.462 4.3
56 1 3.628 4.086
57 1 3.734 3.75
58 1 3.75 3.414
59 1 3.72 3.064
60 1 3.568 2.76
61 1 3.326 2.5
62 1 3.082 2.362
63 1 2.832 2.786
64 1 2.96 2.942
65 1 3.068 3.094
66 1 3.128 3.354
67 1 3.112 3.674
68 1 3.022 3.872
69 1 2.87 4.04
70 1 2.658 4.162
71 1 2.414 4.208
72 1 0.592 4.208
73 1 0.592 2.606
74 1 2.338 2.606
75 1 2.596 2.638
78 1 3.218 2.286
79 1 3.358 2.23
80 1 3.496 2.1
81 1 3.628 1.86
82 1 3.674 1.478
83 1 3.704 0.502
84 1 3.734 0.334
85 1 3.834 0.204
86 1 3.932 0.106
87 1 3.932 0
88 1 3.158 0
89 1 3.128 0.168
90 1 3.098 0.38
91 1 3.098 0.732
92 1 3.082 1.128
93 1 3.048 1.518
94 1 2.918 1.804
95 1 2.714 1.96
96 1 2.43 2.042
97 1 0.592 2.042
98 1 0.592 0
Faces:
 3 2 1 48 47 46 45 44 43 42 41 40 39 25 -26 38 37 36 35 34 33 32 31 30 29 28 27 26 -25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4.
 51 50 49 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 62 -63 75 74 73 72 71 70 69 68 67 66 65 64 63 -62 61 60 59 58 57 56 55 54 53 52.
 3 49 50 2.
 2 50 51 1.
 1 51 52 48.
 48 52 53 47.
 47 53 54 46.
 46 54 55 45.
 45 55 56 44.
 44 56 57 43.
 43 57 58 42.
 42 58 59 41.
 41 59 60 40.
 40 60 61 39.
 39 61 62 25.
 26 63 64 38.
 38 64 65 37.
 37 65 66 36.
 36 66 67 35.
 35 67 68 34.
 34 68 69 33.
 33 69 70 32.
 32 70 71 31.
 31 71 72 30.
 30 72 73 29.
 29 73 74 28.
 28 74 75 27.
 27 75 63 26.
 25 62 78 24.
 24 78 79 23.
 23 79 80 22.
 22 80 81 21.
 21 81 82 20.
 20 82 83 19.
 19 83 84 18.
 18 84 85 17.
 17 85 86 16.
 16 86 87 15.
 15 87 88 14.
 14 88 89 13.
 13 89 90 12.
 12 90 91 11.
 11 91 92 10.
 10 92 93 9.
 9 93 94 8.
 8 94 95 7.
 7 95 96 6.
 6 96 97 5.
 5 97 98 4.
 4 98 49 3.
