1 0 2.546 0.558
2 0 2.546 -0.006
3 0 3.062 -0.006
4 0 3.062 4.792
5 0 2.468 4.792
6 0 2.466 2.994
7 0 2.218 2.754
8 0 2.388 2.418
9 0 2.484 1.97
10 0 2.484 1.436
11 0 2.374 0.918
12 0 2.108 0.604
13 0 1.766 0.416
14 0 1.39 0.402
15 0 1 0.542
16 0 0.704 0.904
17 0 0.562 1.374
18 0 0.562 1.812
19 0 0.61 2.3
20 0 0.766 2.706
21 0 1.046 2.99
22 0 1.42 3.068
23 0 1.754 3.044
24 0 2.046 2.926
25 0 2.198 3.302
26 0 1.86 3.504
27 0 1.406 3.554
28 0 1.016 3.506
29 0 0.626 3.334
30 0 0.392 3.13
31 0 0.172 2.754
32 0 0.032 2.394
33 0 0 1.986
34 0 0 1.546
35 0 0.064 1.154
36 0 0.204 0.714
37 0 0.47 0.322
38 0 0.798 0.088
39 0 1.11 -0.086
40 0 1.484 -0.1
41 0 1.858 -0.038
42 0 2.172 0.104
43 0 2.452 0.37
44 1 3.062 -0.006
45 1 2.546 -0.006
46 1 2.546 0.558
47 1 2.452 0.37
48 1 2.172 0.104
49 1 1.858 -0.038
50 1 1.484 -0.1
51 1 1.11 -0.086
52 1 0.798 0.088
53 1 0.47 0.322
54 1 0.204 0.714
55 1 0.064 1.154
56 1 0 1.546
57 1 0 1.986
58 1 0.032 2.394
59 1 0.172 2.754
60 1 0.392 3.13
61 1 0.626 3.334
62 1 1.016 3.506
63 1 1.406 3.554
64 1 1.86 3.504
65 1 2.198 3.302
66 1 2.466 2.994
67 1 2.218 2.754
68 1 2.046 2.926
69 1 1.754 3.044
70 1 1.42 3.068
71 1 1.046 2.99
72 1 0.766 2.706
73 1 0.61 2.3
74 1 0.562 1.812
75 1 0.562 1.374
76 1 0.704 0.904
77 1 1 0.542
78 1 1.39 0.402
79 1 1.766 0.416
80 1 2.108 0.604
81 1 2.374 0.918
82 1 2.484 1.436
83 1 2.484 1.97
84 1 2.388 2.418
87 1 2.468 4.792
88 1 3.062 4.792
Faces:
 3 2 1 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 6 -7 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 -6 5 4.
 46 45 44 88 87 66 -67 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 -66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47.
 3 44 45 2.
 2 45 46 1.
 1 46 47 43.
 43 47 48 42.
 42 48 49 41.
 41 49 50 40.
 40 50 51 39.
 39 51 52 38.
 38 52 53 37.
 37 53 54 36.
 36 54 55 35.
 35 55 56 34.
 34 56 57 33.
 33 57 58 32.
 32 58 59 31.
 31 59 60 30.
 30 60 61 29.
 29 61 62 28.
 28 62 63 27.
 27 63 64 26.
 26 64 65 25.
 25 65 66 6.
 7 67 68 24.
 24 68 69 23.
 23 69 70 22.
 22 70 71 21.
 21 71 72 20.
 20 72 73 19.
 19 73 74 18.
 18 74 75 17.
 17 75 76 16.
 16 76 77 15.
 15 77 78 14.
 14 78 79 13.
 13 79 80 12.
 12 80 81 11.
 11 81 82 10.
 10 82 83 9.
 9 83 84 8.
 8 84 67 7.
 6 66 87 5.
 5 87 88 4.
 4 88 44 3.
