1 0 1.608 -0.116
2 0 1.608 0.402
3 0 1.43 0.396
4 0 1.272 0.392
5 0 1.136 0.442
6 0 1.062 0.534
7 0 1.046 0.624
8 0 1.032 0.728
9 0 1.032 2.978
10 0 1.592 2.978
11 0 1.592 3.512
12 0 1.018 3.512
13 0 1.018 4.43
14 0 0.442 4.43
15 0 0.442 3.512
16 0 0 3.512
17 0 0 2.964
18 0 0.456 2.964
19 0 0.456 0.534
20 0 0.464 0.358
21 0 0.5 0.192
22 0 0.604 0.026
23 0 0.752 -0.086
24 0 0.984 -0.144
25 0 1.252 -0.15
26 0 1.456 -0.134
27 1 1.43 0.396
28 1 1.608 0.402
29 1 1.608 -0.116
30 1 1.456 -0.134
31 1 1.252 -0.15
32 1 0.984 -0.144
33 1 0.752 -0.086
34 1 0.604 0.026
35 1 0.5 0.192
36 1 0.464 0.358
37 1 0.456 0.534
38 1 0.456 2.964
39 1 0 2.964
40 1 0 3.512
41 1 0.442 3.512
42 1 0.442 4.43
43 1 1.018 4.43
44 1 1.018 3.512
45 1 1.592 3.512
46 1 1.592 2.978
47 1 1.032 2.978
48 1 1.032 0.728
49 1 1.046 0.624
50 1 1.062 0.534
51 1 1.136 0.442
52 1 1.272 0.392
Faces:
 3 2 1 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4.
 29 28 27 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30.
 3 27 28 2.
 2 28 29 1.
 1 29 30 26.
 26 30 31 25.
 25 31 32 24.
 24 32 33 23.
 23 33 34 22.
 22 34 35 21.
 21 35 36 20.
 20 36 37 19.
 19 37 38 18.
 18 38 39 17.
 17 39 40 16.
 16 40 41 15.
 15 41 42 14.
 14 42 43 13.
 13 43 44 12.
 12 44 45 11.
 11 45 46 10.
 10 46 47 9.
 9 47 48 8.
 8 48 49 7.
 7 49 50 6.
 6 50 51 5.
 5 51 52 4.
 4 52 27 3.
