1 0 0.584 1.56
2 0 0 1.56
3 0 0 1.292
4 0 0.01 0.946
5 0 0.084 0.62
6 0 0.284 0.286
7 0 0.618 0.034
8 0 1.018 -0.068
9 0 1.452 -0.1
10 0 1.92 -0.016
11 0 2.288 0.168
12 0 2.506 0.42
13 0 2.648 0.704
14 0 2.706 0.956
15 0 2.738 1.224
16 0 2.738 4.832
17 0 2.104 4.832
18 0 2.104 1.242
19 0 2.078 1.036
20 0 2.018 0.848
21 0 1.91 0.652
22 0 1.726 0.508
23 0 1.468 0.454
24 0 1.244 0.446
25 0 0.986 0.5
26 0 0.764 0.664
27 0 0.626 0.866
28 0 0.576 1.198
29 1 0 1.292
30 1 0 1.56
31 1 0.584 1.56
32 1 0.576 1.198
33 1 0.626 0.866
34 1 0.764 0.664
35 1 0.986 0.5
36 1 1.244 0.446
37 1 1.468 0.454
38 1 1.726 0.508
39 1 1.91 0.652
40 1 2.018 0.848
41 1 2.078 1.036
42 1 2.104 1.242
43 1 2.104 4.832
44 1 2.738 4.832
45 1 2.738 1.224
46 1 2.706 0.956
47 1 2.648 0.704
48 1 2.506 0.42
49 1 2.288 0.168
50 1 1.92 -0.016
51 1 1.452 -0.1
52 1 1.018 -0.068
53 1 0.618 0.034
54 1 0.284 0.286
55 1 0.084 0.62
56 1 0.01 0.946
Faces:
 3 2 1 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4.
 31 30 29 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32.
 3 29 30 2.
 2 30 31 1.
 1 31 32 28.
 28 32 33 27.
 27 33 34 26.
 26 34 35 25.
 25 35 36 24.
 24 36 37 23.
 23 37 38 22.
 22 38 39 21.
 21 39 40 20.
 20 40 41 19.
 19 41 42 18.
 18 42 43 17.
 17 43 44 16.
 16 44 45 15.
 15 45 46 14.
 14 46 47 13.
 13 47 48 12.
 12 48 49 11.
 11 49 50 10.
 10 50 51 9.
 9 51 52 8.
 8 52 53 7.
 7 53 54 6.
 6 54 55 5.
 5 55 56 4.
 4 56 29 3.
