1 0 0 0
2 0 0.57 0
3 0 0.57 2.092
4 0 0.67 2.486
5 0 0.852 2.766
6 0 1.048 2.922
7 0 1.268 3.032
8 0 1.494 3.068
9 0 1.738 3.052
10 0 1.946 2.992
11 0 2.098 2.88
12 0 2.186 2.722
13 0 2.246 2.572
14 0 2.246 0
15 0 2.816 0
16 0 2.816 2.526
17 0 2.8 2.722
18 0 2.726 2.962
19 0 2.576 3.202
20 0 2.352 3.398
21 0 2.066 3.518
22 0 1.738 3.578
23 0 1.452 3.578
24 0 1.108 3.518
25 0 0.884 3.368
26 0 0.734 3.218
27 0 0.57 3.016
28 0 0.57 4.796
29 0 0 4.796
30 1 0.57 2.092
31 1 0.57 0
32 1 0 0
33 1 0 4.796
34 1 0.57 4.796
35 1 0.57 3.016
36 1 0.734 3.218
37 1 0.884 3.368
38 1 1.108 3.518
39 1 1.452 3.578
40 1 1.738 3.578
41 1 2.066 3.518
42 1 2.352 3.398
43 1 2.576 3.202
44 1 2.726 2.962
45 1 2.8 2.722
46 1 2.816 2.526
47 1 2.816 0
48 1 2.246 0
49 1 2.246 2.572
50 1 2.186 2.722
51 1 2.098 2.88
52 1 1.946 2.992
53 1 1.738 3.052
54 1 1.494 3.068
55 1 1.268 3.032
56 1 1.048 2.922
57 1 0.852 2.766
58 1 0.67 2.486
Faces:
 3 2 1 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4.
 32 31 30 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33.
 3 30 31 2.
 2 31 32 1.
 1 32 33 29.
 29 33 34 28.
 28 34 35 27.
 27 35 36 26.
 26 36 37 25.
 25 37 38 24.
 24 38 39 23.
 23 39 40 22.
 22 40 41 21.
 21 41 42 20.
 20 42 43 19.
 19 43 44 18.
 18 44 45 17.
 17 45 46 16.
 16 46 47 15.
 15 47 48 14.
 14 48 49 13.
 13 49 50 12.
 12 50 51 11.
 11 51 52 10.
 10 52 53 9.
 9 53 54 8.
 8 54 55 7.
 7 55 56 6.
 6 56 57 5.
 5 57 58 4.
 4 58 30 3.
