  1  0.00000  0.00000  1.11803
  2  0.80902 -0.58779  0.50000
  3  0.80902  0.58779  0.50000
  4 -0.30902  0.95106  0.50000
  5 -1.00000  0.00000  0.50000
  6 -0.30902 -0.95106  0.50000
  7  1.00000  0.00000 -0.50000
  8  0.30902  0.95106 -0.50000
  9 -0.80902  0.58779 -0.50000
 10 -0.80902 -0.58779 -0.50000
 11  0.30902 -0.95106 -0.50000
 12  0.00000  0.00000 -1.11803
 13  0.26967 -0.19593  0.91202
 14  0.53934 -0.39186  0.70601
 15  0.26967  0.19593  0.91202
 16  0.53934  0.39186  0.70601
 17 -0.10301  0.31702  0.91202
 18 -0.20601  0.63404  0.70601
 19 -0.33333  0.00000  0.91202
 20 -0.66667  0.00000  0.70601
 21 -0.10301 -0.31702  0.91202
 22 -0.20601 -0.63404  0.70601
 23  0.80902 -0.19593  0.50000
 24  0.80902  0.19593  0.50000
 25  0.43634  0.70888  0.50000
 26  0.06366  0.82997  0.50000
 27 -0.53934  0.63404  0.50000
 28 -0.76967  0.31702  0.50000
 29 -0.76967 -0.31702  0.50000
 30 -0.53934 -0.63404  0.50000
 31  0.06366 -0.82997  0.50000
 32  0.43634 -0.70888  0.50000
 33  0.87268 -0.39186  0.16667
 34  0.93634 -0.19593 -0.16667
 35  0.87268  0.39186  0.16667
 36  0.93634  0.19593 -0.16667
 37  0.64235  0.70888  0.16667
 38  0.47568  0.82997 -0.16667
 39 -0.10301  0.95106  0.16667
 40  0.10301  0.95106 -0.16667
 41 -0.47568  0.82997  0.16667
 42 -0.64235  0.70888 -0.16667
 43 -0.93634  0.19593  0.16667
 44 -0.87268  0.39186 -0.16667
 45 -0.93634 -0.19593  0.16667
 46 -0.87268 -0.39186 -0.16667
 47 -0.47568 -0.82997  0.16667
 48 -0.64235 -0.70888 -0.16667
 49 -0.10301 -0.95106  0.16667
 50  0.10301 -0.95106 -0.16667
 51  0.64235 -0.70888  0.16667
 52  0.47568 -0.82997 -0.16667
 53  0.76967  0.31702 -0.50000
 54  0.53934  0.63404 -0.50000
 55 -0.06366  0.82997 -0.50000
 56 -0.43634  0.70888 -0.50000
 57 -0.80902  0.19593 -0.50000
 58 -0.80902 -0.19593 -0.50000
 59 -0.43634 -0.70888 -0.50000
 60 -0.06366 -0.82997 -0.50000
 61  0.53934 -0.63404 -0.50000
 62  0.76967 -0.31702 -0.50000
 63  0.66667  0.00000 -0.70601
 64  0.33333  0.00000 -0.91202
 65  0.20601  0.63404 -0.70601
 66  0.10301  0.31702 -0.91202
 67 -0.53934  0.39186 -0.70601
 68 -0.26967  0.19593 -0.91202
 69 -0.53934 -0.39186 -0.70601
 70 -0.26967 -0.19593 -0.91202
 71  0.20601 -0.63404 -0.70601
 72  0.10301 -0.31702 -0.91202
Faces:
 13 15 17 19 21.
 24 35 37 25 16.
 26 39 41 27 18.
 20 28 43 45 29.
 22 30 47 49 31.
 51 33 23 14 32.
 63 53 36 34 62.
 54 65 55 40 38.
 42 56 67 57 44.
 69 59 48 46 58.
 52 50 60 71 61.
 66 64 72 70 68.
 14 23 24 16 15 13.
 16 25 26 18 17 15.
 19 17 18 27 28 20.
 21 19 20 29 30 22.
 22 31 32 14 13 21.
 34 36 35 24 23 33.
 36 53 54 38 37 35.
 37 38 40 39 26 25.
 41 39 40 55 56 42.
 43 28 27 41 42 44.
 45 43 44 57 58 46.
 47 30 29 45 46 48.
 49 47 48 59 60 50.
 51 32 31 49 50 52.
 52 61 62 34 33 51.
 63 64 66 65 54 53.
 66 68 67 56 55 65.
 57 67 68 70 69 58.
 59 69 70 72 71 60.
 72 64 63 62 61 71.
