1 0 2.214 0.414
2 0 2.214 0.018
3 0 2.776 0.018
4 0 2.776 3.486
5 0 2.194 3.486
6 0 2.194 1.314
7 0 2.152 1.074
8 0 2.018 0.812
9 0 1.81 0.592
10 0 1.538 0.438
11 0 1.278 0.372
12 0 1.04 0.374
13 0 0.874 0.426
14 0 0.718 0.55
15 0 0.624 0.708
16 0 0.582 0.906
17 0 0.582 3.486
18 0 0 3.486
19 0 0 0.832
20 0 0.01 0.666
21 0 0.062 0.488
22 0 0.156 0.28
23 0 0.29 0.09
24 0 0.446 -0.024
25 0 0.686 -0.118
26 0 0.926 -0.15
27 0 1.164 -0.138
28 0 1.414 -0.098
29 0 1.654 -0.014
30 0 1.82 0.07
31 0 1.986 0.196
32 0 2.11 0.3
33 1 2.776 0.018
34 1 2.214 0.018
35 1 2.214 0.414
36 1 2.11 0.3
37 1 1.986 0.196
38 1 1.82 0.07
39 1 1.654 -0.014
40 1 1.414 -0.098
41 1 1.164 -0.138
42 1 0.926 -0.15
43 1 0.686 -0.118
44 1 0.446 -0.024
45 1 0.29 0.09
46 1 0.156 0.28
47 1 0.062 0.488
48 1 0.01 0.666
49 1 0 0.832
50 1 0 3.486
51 1 0.582 3.486
52 1 0.582 0.906
53 1 0.624 0.708
54 1 0.718 0.55
55 1 0.874 0.426
56 1 1.04 0.374
57 1 1.278 0.372
58 1 1.538 0.438
59 1 1.81 0.592
60 1 2.018 0.812
61 1 2.152 1.074
62 1 2.194 1.314
63 1 2.194 3.486
64 1 2.776 3.486
Faces:
 3 2 1 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4.
 35 34 33 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36.
 3 33 34 2.
 2 34 35 1.
 1 35 36 32.
 32 36 37 31.
 31 37 38 30.
 30 38 39 29.
 29 39 40 28.
 28 40 41 27.
 27 41 42 26.
 26 42 43 25.
 25 43 44 24.
 24 44 45 23.
 23 45 46 22.
 22 46 47 21.
 21 47 48 20.
 20 48 49 19.
 19 49 50 18.
 18 50 51 17.
 17 51 52 16.
 16 52 53 15.
 15 53 54 14.
 14 54 55 13.
 13 55 56 12.
 12 56 57 11.
 11 57 58 10.
 10 58 59 9.
 9 59 60 8.
 8 60 61 7.
 7 61 62 6.
 6 62 63 5.
 5 63 64 4.
 4 64 33 3.
