1 0 0 -0.872
2 0 0 -1.37
3 0 0.332 -1.396
4 0 0.678 -1.342
5 0 0.934 -1.162
6 0 1.066 -0.892
7 0 1.132 -0.584
8 0 1.132 3.472
9 0 0.566 3.472
10 0 0.566 -0.584
11 0 0.534 -0.758
12 0 0.418 -0.854
13 0 0.28 -0.87
14 0 0.168 -0.876
15 0 0.532 4.118
16 0 1.132 4.118
17 0 1.132 4.78
18 0 0.538 4.78
19 1 0.332 -1.396
20 1 0 -1.37
21 1 0 -0.872
22 1 0.168 -0.876
23 1 0.28 -0.87
24 1 0.418 -0.854
25 1 0.534 -0.758
26 1 0.566 -0.584
27 1 0.566 3.472
28 1 1.132 3.472
29 1 1.132 -0.584
30 1 1.066 -0.892
31 1 0.934 -1.162
32 1 0.678 -1.342
33 1 1.132 4.78
34 1 1.132 4.118
35 1 0.532 4.118
36 1 0.538 4.78
Faces:
 3 2 1 14 13 12 11 10 9 8 7 6 5 4.
 17 16 15 18.
 21 20 19 32 31 30 29 28 27 26 25 24 23 22.
 3 19 20 2.
 2 20 21 1.
 1 21 22 14.
 14 22 23 13.
 13 23 24 12.
 12 24 25 11.
 11 25 26 10.
 10 26 27 9.
 9 27 28 8.
 8 28 29 7.
 7 29 30 6.
 6 30 31 5.
 5 31 32 4.
 4 32 19 3.
 35 34 33 36.
 17 33 34 16.
 16 34 35 15.
 15 35 36 18.
 18 36 33 17.
Groups:
1
 1 2 3 4 5 6 7 8 9 10
 11 12 13 14 15 16 17 18!
