1 0 2.256 -0.1
2 0 2.802 -0.054
3 0 3.304 0.114
4 0 3.698 0.358
5 0 3.986 0.662
6 0 4.288 1.082
7 0 4.462 1.466
8 0 4.584 2.032
9 0 4.6 2.504
10 0 3.956 2.508
11 0 3.926 2.05
12 0 3.834 1.622
13 0 3.638 1.196
14 0 3.36 0.854
15 0 2.962 0.598
16 0 2.5 0.48
17 0 1.998 0.494
18 0 1.542 0.648
19 0 1.132 0.936
20 0 0.86 1.318
21 0 0.682 1.818
22 0 0.622 2.276
23 0 0.63 2.714
24 0 0.724 3.148
25 0 0.93 3.632
26 0 1.238 4.008
27 0 1.664 4.256
28 0 2.09 4.352
29 0 2.534 4.354
30 0 2.94 4.246
31 0 3.304 4.032
32 0 3.6 3.744
33 0 3.796 3.384
34 0 3.91 3.056
35 0 3.956 2.752
36 0 4.548 2.918
37 0 4.458 3.376
38 0 4.276 3.798
39 0 4.028 4.174
40 0 3.772 4.438
41 0 3.442 4.678
42 0 3.016 4.84
43 0 2.544 4.916
44 0 2.092 4.942
45 0 1.694 4.856
46 0 1.3 4.734
47 0 0.952 4.536
48 0 0.576 4.204
49 0 0.374 3.85
50 0 0.194 3.526
51 0 0.06 3.09
52 0 0 2.63
53 0 0.01 2.202
54 0 0.082 1.734
55 0 0.202 1.314
56 0 0.382 0.944
57 0 0.614 0.628
58 0 0.938 0.32
59 0 1.346 0.082
60 0 1.822 -0.064
61 1 3.304 0.114
62 1 2.802 -0.054
63 1 2.256 -0.1
64 1 1.822 -0.064
65 1 1.346 0.082
66 1 0.938 0.32
67 1 0.614 0.628
68 1 0.382 0.944
69 1 0.202 1.314
70 1 0.082 1.734
71 1 0.01 2.202
72 1 0 2.63
73 1 0.06 3.09
74 1 0.194 3.526
75 1 0.374 3.85
76 1 0.576 4.204
77 1 0.952 4.536
78 1 1.3 4.734
79 1 1.694 4.856
80 1 2.092 4.942
81 1 2.544 4.916
82 1 3.016 4.84
83 1 3.442 4.678
84 1 3.772 4.438
85 1 4.028 4.174
86 1 4.276 3.798
87 1 4.458 3.376
88 1 4.548 2.918
89 1 4.6 2.504
90 1 3.956 2.508
91 1 3.956 2.752
92 1 3.91 3.056
93 1 3.796 3.384
94 1 3.6 3.744
95 1 3.304 4.032
96 1 2.94 4.246
97 1 2.534 4.354
98 1 2.09 4.352
99 1 1.664 4.256
100 1 1.238 4.008
101 1 0.93 3.632
102 1 0.724 3.148
103 1 0.63 2.714
104 1 0.622 2.276
105 1 0.682 1.818
106 1 0.86 1.318
107 1 1.132 0.936
108 1 1.542 0.648
109 1 1.998 0.494
110 1 2.5 0.48
111 1 2.962 0.598
112 1 3.36 0.854
113 1 3.638 1.196
114 1 3.834 1.622
115 1 3.926 2.05
118 1 4.584 2.032
119 1 4.462 1.466
120 1 4.288 1.082
121 1 3.986 0.662
122 1 3.698 0.358
Faces:
 3 2 1 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 9 -10 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 -9 8 7 6 5 4.
 63 62 61 122 121 120 119 118 89 -90 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 -89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64.
 3 61 62 2.
 2 62 63 1.
 1 63 64 60.
 60 64 65 59.
 59 65 66 58.
 58 66 67 57.
 57 67 68 56.
 56 68 69 55.
 55 69 70 54.
 54 70 71 53.
 53 71 72 52.
 52 72 73 51.
 51 73 74 50.
 50 74 75 49.
 49 75 76 48.
 48 76 77 47.
 47 77 78 46.
 46 78 79 45.
 45 79 80 44.
 44 80 81 43.
 43 81 82 42.
 42 82 83 41.
 41 83 84 40.
 40 84 85 39.
 39 85 86 38.
 38 86 87 37.
 37 87 88 36.
 36 88 89 9.
 10 90 91 35.
 35 91 92 34.
 34 92 93 33.
 33 93 94 32.
 32 94 95 31.
 31 95 96 30.
 30 96 97 29.
 29 97 98 28.
 28 98 99 27.
 27 99 100 26.
 26 100 101 25.
 25 101 102 24.
 24 102 103 23.
 23 103 104 22.
 22 104 105 21.
 21 105 106 20.
 20 106 107 19.
 19 107 108 18.
 18 108 109 17.
 17 109 110 16.
 16 110 111 15.
 15 111 112 14.
 14 112 113 13.
 13 113 114 12.
 12 114 115 11.
 11 115 90 10.
 9 89 118 8.
 8 118 119 7.
 7 119 120 6.
 6 120 121 5.
 5 121 122 4.
 4 122 61 3.
