1 0 2.454 0.394
2 0 2.454 -1.372
3 0 3.024 -1.372
4 0 3.024 3.512
5 0 2.47 3.512
6 0 2.47 2.988
7 0 2.224 2.754
8 0 2.376 2.478
9 0 2.454 2.16
10 0 2.486 1.826
11 0 2.476 1.49
12 0 2.438 1.174
13 0 2.328 0.888
14 0 2.128 0.652
15 0 1.932 0.522
16 0 1.704 0.436
17 0 1.426 0.426
18 0 1.124 0.49
19 0 0.876 0.688
20 0 0.696 0.99
21 0 0.602 1.348
22 0 0.57 1.698
23 0 0.586 2.016
24 0 0.612 2.254
25 0 0.69 2.556
26 0 0.848 2.82
27 0 1.092 3.008
28 0 1.332 3.074
29 0 1.568 3.082
30 0 1.806 3.05
31 0 2.058 2.924
33 0 2.312 3.226
34 0 2.09 3.416
35 0 1.806 3.556
36 0 1.458 3.592
37 0 1.094 3.56
38 0 0.808 3.448
39 0 0.51 3.23
40 0 0.282 2.96
41 0 0.112 2.622
42 0 0.032 2.256
43 0 0 1.906
44 0 0.008 1.544
45 0 0.08 1.142
46 0 0.198 0.76
47 0 0.366 0.442
48 0 0.618 0.194
49 0 0.95 -0.004
50 0 1.266 -0.094
51 0 1.648 -0.1
52 0 1.996 -0.028
53 0 2.212 0.098
54 0 2.356 0.25
55 1 3.024 -1.372
56 1 2.454 -1.372
57 1 2.454 0.394
58 1 2.356 0.25
59 1 2.212 0.098
60 1 1.996 -0.028
61 1 1.648 -0.1
62 1 1.266 -0.094
63 1 0.95 -0.004
64 1 0.618 0.194
65 1 0.366 0.442
66 1 0.198 0.76
67 1 0.08 1.142
68 1 0.008 1.544
69 1 0 1.906
70 1 0.032 2.256
71 1 0.112 2.622
72 1 0.282 2.96
73 1 0.51 3.23
74 1 0.808 3.448
75 1 1.094 3.56
76 1 1.458 3.592
77 1 1.806 3.556
78 1 2.09 3.416
79 1 2.312 3.226
80 1 2.47 2.988
81 1 2.224 2.754
82 1 2.058 2.924
83 1 1.806 3.05
84 1 1.568 3.082
85 1 1.332 3.074
86 1 1.092 3.008
87 1 0.848 2.82
88 1 0.69 2.556
89 1 0.612 2.254
90 1 0.586 2.016
91 1 0.57 1.698
92 1 0.602 1.348
93 1 0.696 0.99
94 1 0.876 0.688
95 1 1.124 0.49
96 1 1.426 0.426
97 1 1.704 0.436
98 1 1.932 0.522
99 1 2.128 0.652
100 1 2.328 0.888
101 1 2.438 1.174
102 1 2.476 1.49
103 1 2.486 1.826
104 1 2.454 2.16
105 1 2.376 2.478
108 1 2.47 3.512
109 1 3.024 3.512
Faces:
 3 2 1 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 6 -7 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 -6 5 4.
 57 56 55 109 108 80 -81 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 -80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58.
 3 55 56 2.
 2 56 57 1.
 1 57 58 54.
 54 58 59 53.
 53 59 60 52.
 52 60 61 51.
 51 61 62 50.
 50 62 63 49.
 49 63 64 48.
 48 64 65 47.
 47 65 66 46.
 46 66 67 45.
 45 67 68 44.
 44 68 69 43.
 43 69 70 42.
 42 70 71 41.
 41 71 72 40.
 40 72 73 39.
 39 73 74 38.
 38 74 75 37.
 37 75 76 36.
 36 76 77 35.
 35 77 78 34.
 34 78 79 33.
 33 79 80 6.
 7 81 82 31.
 31 82 83 30.
 30 83 84 29.
 29 84 85 28.
 28 85 86 27.
 27 86 87 26.
 26 87 88 25.
 25 88 89 24.
 24 89 90 23.
 23 90 91 22.
 22 91 92 21.
 21 92 93 20.
 20 93 94 19.
 19 94 95 18.
 18 95 96 17.
 17 96 97 16.
 16 97 98 15.
 15 98 99 14.
 14 99 100 13.
 13 100 101 12.
 12 101 102 11.
 11 102 103 10.
 10 103 104 9.
 9 104 105 8.
 8 105 81 7.
 6 80 108 5.
 5 108 109 4.
 4 109 55 3.
