1 0 0 3.466
2 0 0 0
3 0 0.586 0
4 0 0.586 2.068
5 0 0.632 2.334
6 0 0.746 2.61
7 0 0.922 2.832
8 0 1.16 2.992
9 0 1.418 3.064
10 0 1.658 3.064
11 0 1.874 3.026
12 0 2.046 2.934
13 0 2.15 2.796
14 0 2.206 2.622
15 0 2.242 2.496
16 0 2.252 2.322
17 0 2.252 0
18 0 2.838 0
19 0 2.838 2.472
20 0 2.828 2.668
21 0 2.782 2.854
22 0 2.678 3.072
23 0 2.516 3.258
24 0 2.338 3.408
25 0 2.104 3.512
26 0 1.874 3.558
27 0 1.608 3.57
28 0 1.35 3.534
29 0 1.104 3.442
30 0 0.884 3.316
31 0 0.724 3.176
32 0 0.574 2.98
33 0 0.562 3.466
34 1 0.586 0
35 1 0 0
36 1 0 3.466
37 1 0.562 3.466
38 1 0.574 2.98
39 1 0.724 3.176
40 1 0.884 3.316
41 1 1.104 3.442
42 1 1.35 3.534
43 1 1.608 3.57
44 1 1.874 3.558
45 1 2.104 3.512
46 1 2.338 3.408
47 1 2.516 3.258
48 1 2.678 3.072
49 1 2.782 2.854
50 1 2.828 2.668
51 1 2.838 2.472
52 1 2.838 0
53 1 2.252 0
54 1 2.252 2.322
55 1 2.242 2.496
56 1 2.206 2.622
57 1 2.15 2.796
58 1 2.046 2.934
59 1 1.874 3.026
60 1 1.658 3.064
61 1 1.418 3.064
62 1 1.16 2.992
63 1 0.922 2.832
64 1 0.746 2.61
65 1 0.632 2.334
66 1 0.586 2.068
Faces:
 3 2 1 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4.
 36 35 34 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37.
 3 34 35 2.
 2 35 36 1.
 1 36 37 33.
 33 37 38 32.
 32 38 39 31.
 31 39 40 30.
 30 40 41 29.
 29 41 42 28.
 28 42 43 27.
 27 43 44 26.
 26 44 45 25.
 25 45 46 24.
 24 46 47 23.
 23 47 48 22.
 22 48 49 21.
 21 49 50 20.
 20 50 51 19.
 19 51 52 18.
 18 52 53 17.
 17 53 54 16.
 16 54 55 15.
 15 55 56 14.
 14 56 57 13.
 13 57 58 12.
 12 58 59 11.
 11 59 60 10.
 10 60 61 9.
 9 61 62 8.
 8 62 63 7.
 7 63 64 6.
 6 64 65 5.
 5 65 66 4.
 4 66 34 3.
