1 0 0.546 3.09
2 0 0.546 4.798
3 0 0 4.798
4 0 0 0.038
5 0 0.516 0.038
6 0 0.516 0.48
7 0 0.804 0.68
8 0 0.592 1
9 0 0.53 1.396
10 0 0.53 1.794
11 0 0.56 2.19
12 0 0.668 2.572
13 0 0.91 2.892
14 0 1.26 3.074
15 0 1.624 3.106
16 0 1.974 2.952
17 0 2.246 2.678
18 0 2.368 2.372
19 0 2.414 2.038
20 0 2.414 1.61
21 0 2.352 1.168
22 0 2.186 0.802
23 0 1.942 0.526
24 0 1.608 0.39
25 0 1.214 0.42
26 0 0.97 0.558
28 0 0.788 0.146
29 0 1.122 -0.068
30 0 1.472 -0.1
31 0 1.836 -0.068
32 0 2.232 0.084
33 0 2.566 0.404
34 0 2.824 0.77
35 0 2.96 1.228
36 0 3.006 1.778
37 0 2.976 2.312
38 0 2.838 2.74
39 0 2.58 3.152
40 0 2.262 3.44
41 0 1.866 3.562
42 0 1.502 3.578
43 0 1.154 3.532
44 0 0.788 3.304
45 1 0 4.798
46 1 0.546 4.798
47 1 0.546 3.09
48 1 0.788 3.304
49 1 1.154 3.532
50 1 1.502 3.578
51 1 1.866 3.562
52 1 2.262 3.44
53 1 2.58 3.152
54 1 2.838 2.74
55 1 2.976 2.312
56 1 3.006 1.778
57 1 2.96 1.228
58 1 2.824 0.77
59 1 2.566 0.404
60 1 2.232 0.084
61 1 1.836 -0.068
62 1 1.472 -0.1
63 1 1.122 -0.068
64 1 0.788 0.146
65 1 0.516 0.48
66 1 0.804 0.68
67 1 0.97 0.558
68 1 1.214 0.42
69 1 1.608 0.39
70 1 1.942 0.526
71 1 2.186 0.802
72 1 2.352 1.168
73 1 2.414 1.61
74 1 2.414 2.038
75 1 2.368 2.372
76 1 2.246 2.678
77 1 1.974 2.952
78 1 1.624 3.106
79 1 1.26 3.074
80 1 0.91 2.892
81 1 0.668 2.572
82 1 0.56 2.19
83 1 0.53 1.794
84 1 0.53 1.396
85 1 0.592 1
88 1 0.516 0.038
89 1 0 0.038
Faces:
 3 2 1 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 6 -7 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 -6 5 4.
 47 46 45 89 88 65 -66 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 -65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48.
 3 45 46 2.
 2 46 47 1.
 1 47 48 44.
 44 48 49 43.
 43 49 50 42.
 42 50 51 41.
 41 51 52 40.
 40 52 53 39.
 39 53 54 38.
 38 54 55 37.
 37 55 56 36.
 36 56 57 35.
 35 57 58 34.
 34 58 59 33.
 33 59 60 32.
 32 60 61 31.
 31 61 62 30.
 30 62 63 29.
 29 63 64 28.
 28 64 65 6.
 7 66 67 26.
 26 67 68 25.
 25 68 69 24.
 24 69 70 23.
 23 70 71 22.
 22 71 72 21.
 21 72 73 20.
 20 73 74 19.
 19 74 75 18.
 18 75 76 17.
 17 76 77 16.
 16 77 78 15.
 15 78 79 14.
 14 79 80 13.
 13 80 81 12.
 12 81 82 11.
 11 82 83 10.
 10 83 84 9.
 9 84 85 8.
 8 85 66 7.
 6 65 88 5.
 5 88 89 4.
 4 89 45 3.
