1 0 3.516 0.222
2 0 4.262 -0.356
3 0 4.584 0.026
4 0 3.932 0.546
5 0 4.246 0.92
6 0 3.712 1.276
7 0 3.46 0.93
8 0 2.838 1.382
9 0 2.532 0.99
10 0 3.004 0.63
11 0 2.786 0.508
12 0 2.414 0.438
13 0 1.986 0.472
14 0 1.596 0.598
15 0 1.24 0.848
16 0 0.938 1.206
17 0 0.756 1.618
18 0 0.67 2.116
19 0 0.654 2.564
20 0 0.724 3.044
21 0 0.848 3.402
22 0 1.062 3.76
23 0 1.4 4.1
24 0 1.774 4.28
25 0 2.164 4.35
26 0 2.556 4.332
27 0 3 4.224
28 0 3.362 3.99
29 0 3.604 3.706
30 0 3.828 3.316
31 0 3.926 2.974
32 0 3.978 2.598
33 0 3.978 2.116
34 0 3.926 1.83
35 0 3.836 1.544
36 0 4.494 1.474
37 0 4.6 1.992
38 0 4.624 2.626
39 0 4.528 3.218
40 0 4.352 3.688
41 0 4.05 4.17
42 0 3.658 4.546
43 0 3.16 4.796
44 0 2.628 4.924
45 0 2.066 4.924
46 0 1.524 4.814
47 0 1.088 4.644
48 0 0.724 4.332
49 0 0.418 3.964
50 0 0.204 3.52
51 0 0.066 3.028
52 0 0 2.522
53 0 0.014 2.006
54 0 0.156 1.456
55 0 0.37 0.97
56 0 0.688 0.526
57 0 1.098 0.204
58 0 1.56 -0.01
59 0 2.082 -0.1
60 0 2.744 -0.076
61 0 3.19 0.04
62 1 4.584 0.026
63 1 4.262 -0.356
64 1 3.516 0.222
65 1 3.19 0.04
66 1 2.744 -0.076
67 1 2.082 -0.1
68 1 1.56 -0.01
69 1 1.098 0.204
70 1 0.688 0.526
71 1 0.37 0.97
72 1 0.156 1.456
73 1 0.014 2.006
74 1 0 2.522
75 1 0.066 3.028
76 1 0.204 3.52
77 1 0.418 3.964
78 1 0.724 4.332
79 1 1.088 4.644
80 1 1.524 4.814
81 1 2.066 4.924
82 1 2.628 4.924
83 1 3.16 4.796
84 1 3.658 4.546
85 1 4.05 4.17
86 1 4.352 3.688
87 1 4.528 3.218
88 1 4.624 2.626
89 1 4.6 1.992
90 1 4.494 1.474
91 1 4.246 0.92
92 1 3.712 1.276
93 1 3.836 1.544
94 1 3.926 1.83
95 1 3.978 2.116
96 1 3.978 2.598
97 1 3.926 2.974
98 1 3.828 3.316
99 1 3.604 3.706
100 1 3.362 3.99
101 1 3 4.224
102 1 2.556 4.332
103 1 2.164 4.35
104 1 1.774 4.28
105 1 1.4 4.1
106 1 1.062 3.76
107 1 0.848 3.402
108 1 0.724 3.044
109 1 0.654 2.564
110 1 0.67 2.116
111 1 0.756 1.618
112 1 0.938 1.206
113 1 1.24 0.848
114 1 1.596 0.598
115 1 1.986 0.472
116 1 2.414 0.438
117 1 2.786 0.508
118 1 3.004 0.63
119 1 2.532 0.99
120 1 2.838 1.382
121 1 3.46 0.93
124 1 3.932 0.546
Faces:
 3 2 1 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 5 -6 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 -5 4.
 64 63 62 124 91 -92 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 -91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65.
 3 62 63 2.
 2 63 64 1.
 1 64 65 61.
 61 65 66 60.
 60 66 67 59.
 59 67 68 58.
 58 68 69 57.
 57 69 70 56.
 56 70 71 55.
 55 71 72 54.
 54 72 73 53.
 53 73 74 52.
 52 74 75 51.
 51 75 76 50.
 50 76 77 49.
 49 77 78 48.
 48 78 79 47.
 47 79 80 46.
 46 80 81 45.
 45 81 82 44.
 44 82 83 43.
 43 83 84 42.
 42 84 85 41.
 41 85 86 40.
 40 86 87 39.
 39 87 88 38.
 38 88 89 37.
 37 89 90 36.
 36 90 91 5.
 6 92 93 35.
 35 93 94 34.
 34 94 95 33.
 33 95 96 32.
 32 96 97 31.
 31 97 98 30.
 30 98 99 29.
 29 99 100 28.
 28 100 101 27.
 27 101 102 26.
 26 102 103 25.
 25 103 104 24.
 24 104 105 23.
 23 105 106 22.
 22 106 107 21.
 21 107 108 20.
 20 108 109 19.
 19 109 110 18.
 18 110 111 17.
 17 111 112 16.
 16 112 113 15.
 15 113 114 14.
 14 114 115 13.
 13 115 116 12.
 12 116 117 11.
 11 117 118 10.
 10 118 119 9.
 9 119 120 8.
 8 120 121 7.
 7 121 92 6.
 5 91 124 4.
 4 124 62 3.
