1 0 3.154 1.554
2 0 3.134 2.066
3 0 3.016 2.58
4 0 2.836 2.974
5 0 2.614 3.252
6 0 2.348 3.454
7 0 2.082 3.572
8 0 1.796 3.614
9 0 1.456 3.626
10 0 1.02 3.508
11 0 0.658 3.294
12 0 0.382 3.006
13 0 0.19 2.676
14 0 0.074 2.322
15 0 0.006 1.978
16 0 0.618 2.026
17 0 0.68 2.388
18 0 0.838 2.664
19 0 1.072 2.91
20 0 1.392 3.048
21 0 1.764 3.048
22 0 2.082 2.964
23 0 2.326 2.76
24 0 2.444 2.526
25 0 2.528 2.28
26 0 2.538 2.024
29 0 0 1.608
30 0 0.032 1.224
31 0 0.148 0.796
32 0 0.35 0.456
33 0 0.606 0.188
34 0 0.956 -0.004
35 0 1.36 -0.1
36 0 1.838 -0.1
37 0 2.21 -0.026
38 0 2.57 0.178
39 0 2.826 0.444
40 0 3.016 0.744
41 0 3.124 1.096
42 0 2.518 1.096
43 0 2.422 0.808
44 0 2.22 0.604
45 0 1.966 0.466
46 0 1.594 0.402
47 0 1.264 0.466
48 0 1.02 0.562
49 0 0.776 0.828
50 0 0.648 1.17
51 0 0.648 1.16
52 0 0.616 1.554
53 1 3.016 2.58
54 1 3.134 2.066
55 1 3.154 1.554
56 1 0.616 1.554
57 1 0.648 1.16
58 1 0.648 1.17
59 1 0.776 0.828
60 1 1.02 0.562
61 1 1.264 0.466
62 1 1.594 0.402
63 1 1.966 0.466
64 1 2.22 0.604
65 1 2.422 0.808
66 1 2.518 1.096
67 1 3.124 1.096
68 1 3.016 0.744
69 1 2.826 0.444
70 1 2.57 0.178
71 1 2.21 -0.026
72 1 1.838 -0.1
73 1 1.36 -0.1
74 1 0.956 -0.004
75 1 0.606 0.188
76 1 0.35 0.456
77 1 0.148 0.796
78 1 0.032 1.224
79 1 0 1.608
80 1 0.006 1.978
81 1 0.618 2.026
82 1 2.538 2.024
83 1 2.528 2.28
84 1 2.444 2.526
85 1 2.326 2.76
86 1 2.082 2.964
87 1 1.764 3.048
88 1 1.392 3.048
89 1 1.072 2.91
90 1 0.838 2.664
91 1 0.68 2.388
94 1 0.074 2.322
95 1 0.19 2.676
96 1 0.382 3.006
97 1 0.658 3.294
98 1 1.02 3.508
99 1 1.456 3.626
100 1 1.796 3.614
101 1 2.082 3.572
102 1 2.348 3.454
103 1 2.614 3.252
104 1 2.836 2.974
Faces:
 3 2 1 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 15 -16 26 25 24 23 22 21 20 19 18 17 16 -15 14 13 12 11 10 9 8 7 6 5 4.
 55 54 53 104 103 102 101 100 99 98 97 96 95 94 80 -81 91 90 89 88 87 86 85 84 83 82 81 -80 79 78 77 76 75 74 73 72 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56.
 3 53 54 2.
 2 54 55 1.
 1 55 56 52.
 52 56 57 51.
 51 57 58 50.
 50 58 59 49.
 49 59 60 48.
 48 60 61 47.
 47 61 62 46.
 46 62 63 45.
 45 63 64 44.
 44 64 65 43.
 43 65 66 42.
 42 66 67 41.
 41 67 68 40.
 40 68 69 39.
 39 69 70 38.
 38 70 71 37.
 37 71 72 36.
 36 72 73 35.
 35 73 74 34.
 34 74 75 33.
 33 75 76 32.
 32 76 77 31.
 31 77 78 30.
 30 78 79 29.
 29 79 80 15.
 16 81 82 26.
 26 82 83 25.
 25 83 84 24.
 24 84 85 23.
 23 85 86 22.
 22 86 87 21.
 21 87 88 20.
 20 88 89 19.
 19 89 90 18.
 18 90 91 17.
 17 91 81 16.
 15 80 94 14.
 14 94 95 13.
 13 95 96 12.
 12 96 97 11.
 11 97 98 10.
 10 98 99 9.
 9 99 100 8.
 8 100 101 7.
 7 101 102 6.
 6 102 103 5.
 5 103 104 4.
 4 104 53 3.
