1 0 0.594 1.54
2 0 0 1.538
3 0 0.034 1.112
4 0 0.136 0.756
5 0 0.372 0.416
6 0 0.644 0.194
7 0 0.998 0.024
8 0 1.354 -0.06
9 0 1.838 -0.1
10 0 2.25 -0.078
11 0 2.662 0.002
12 0 3.03 0.126
13 0 3.384 0.364
14 0 3.61 0.682
15 0 3.756 1.062
16 0 3.774 1.47
17 0 3.706 1.81
18 0 3.55 2.122
19 0 3.282 2.388
20 0 2.894 2.558
21 0 1.202 2.966
22 0 0.942 3.12
23 0 0.768 3.422
24 0 0.776 3.754
25 0 0.924 4.088
26 0 1.168 4.258
27 0 1.454 4.356
28 0 1.842 4.4
29 0 2.182 4.364
30 0 2.478 4.278
31 0 2.768 4.094
32 0 2.962 3.832
33 0 3.03 3.628
34 0 3.046 3.39
35 0 3.622 3.39
36 0 3.604 3.798
37 0 3.418 4.224
38 0 3.158 4.556
39 0 2.826 4.75
40 0 2.372 4.896
41 0 1.828 4.938
42 0 1.298 4.888
43 0 0.86 4.718
44 0 0.494 4.434
45 0 0.268 4.094
46 0 0.152 3.73
47 0 0.152 3.34
48 0 0.282 2.906
49 0 0.474 2.66
50 0 0.812 2.438
51 0 1.134 2.32
52 0 2.566 1.982
53 0 2.938 1.796
54 0 3.142 1.496
55 0 3.148 1.01
56 0 2.964 0.736
57 0 2.606 0.534
58 0 2.116 0.45
59 0 1.698 0.448
60 0 1.304 0.534
61 0 0.932 0.704
62 0 0.694 1.034
63 0 0.6 1.322
64 1 0.034 1.112
65 1 0 1.538
66 1 0.594 1.54
67 1 0.6 1.322
68 1 0.694 1.034
69 1 0.932 0.704
70 1 1.304 0.534
71 1 1.698 0.448
72 1 2.116 0.45
73 1 2.606 0.534
74 1 2.964 0.736
75 1 3.148 1.01
76 1 3.142 1.496
77 1 2.938 1.796
78 1 2.566 1.982
79 1 1.134 2.32
80 1 0.812 2.438
81 1 0.474 2.66
82 1 0.282 2.906
83 1 0.152 3.34
84 1 0.152 3.73
85 1 0.268 4.094
86 1 0.494 4.434
87 1 0.86 4.718
88 1 1.298 4.888
89 1 1.828 4.938
90 1 2.372 4.896
91 1 2.826 4.75
92 1 3.158 4.556
93 1 3.418 4.224
94 1 3.604 3.798
95 1 3.622 3.39
96 1 3.046 3.39
97 1 3.03 3.628
98 1 2.962 3.832
99 1 2.768 4.094
100 1 2.478 4.278
101 1 2.182 4.364
102 1 1.842 4.4
103 1 1.454 4.356
104 1 1.168 4.258
105 1 0.924 4.088
106 1 0.776 3.754
107 1 0.768 3.422
108 1 0.942 3.12
109 1 1.202 2.966
110 1 2.894 2.558
111 1 3.282 2.388
112 1 3.55 2.122
113 1 3.706 1.81
114 1 3.774 1.47
115 1 3.756 1.062
116 1 3.61 0.682
117 1 3.384 0.364
118 1 3.03 0.126
119 1 2.662 0.002
120 1 2.25 -0.078
121 1 1.838 -0.1
122 1 1.354 -0.06
123 1 0.998 0.024
124 1 0.644 0.194
125 1 0.372 0.416
126 1 0.136 0.756
Faces:
 3 2 1 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4.
 66 65 64 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73 72 71 70 69 68 67.
 3 64 65 2.
 2 65 66 1.
 1 66 67 63.
 63 67 68 62.
 62 68 69 61.
 61 69 70 60.
 60 70 71 59.
 59 71 72 58.
 58 72 73 57.
 57 73 74 56.
 56 74 75 55.
 55 75 76 54.
 54 76 77 53.
 53 77 78 52.
 52 78 79 51.
 51 79 80 50.
 50 80 81 49.
 49 81 82 48.
 48 82 83 47.
 47 83 84 46.
 46 84 85 45.
 45 85 86 44.
 44 86 87 43.
 43 87 88 42.
 42 88 89 41.
 41 89 90 40.
 40 90 91 39.
 39 91 92 38.
 38 92 93 37.
 37 93 94 36.
 36 94 95 35.
 35 95 96 34.
 34 96 97 33.
 33 97 98 32.
 32 98 99 31.
 31 99 100 30.
 30 100 101 29.
 29 101 102 28.
 28 102 103 27.
 27 103 104 26.
 26 104 105 25.
 25 105 106 24.
 24 106 107 23.
 23 107 108 22.
 22 108 109 21.
 21 109 110 20.
 20 110 111 19.
 19 111 112 18.
 18 112 113 17.
 17 113 114 16.
 16 114 115 15.
 15 115 116 14.
 14 116 117 13.
 13 117 118 12.
 12 118 119 11.
 11 119 120 10.
 10 120 121 9.
 9 121 122 8.
 8 122 123 7.
 7 123 124 6.
 6 124 125 5.
 5 125 126 4.
 4 126 64 3.
