1 0 2.27 4.802
2 0 0 4.802
3 0 0 0
4 0 0.606 0
5 0 0.606 2.012
6 0 2.184 2.012
7 0 2.03 2.564
8 0 0.62 2.564
9 0 0.62 4.222
10 0 2.128 4.222
11 0 2.452 4.136
12 0 2.678 3.994
13 0 2.816 3.822
14 0 2.89 3.604
15 0 2.898 3.306
16 0 2.834 3.002
17 0 2.72 2.832
18 0 2.494 2.662
19 0 2.27 2.592
20 0 2.566 2.054
21 0 2.89 2.182
22 0 3.16 2.426
23 0 3.382 2.72
24 0 3.524 3.06
25 0 3.566 3.414
26 0 3.524 3.754
27 0 3.426 4.094
28 0 3.256 4.334
29 0 3.006 4.566
30 0 2.726 4.71
31 0 2.456 4.784
32 1 0 0
33 1 0 4.802
34 1 2.27 4.802
35 1 2.456 4.784
36 1 2.726 4.71
37 1 3.006 4.566
38 1 3.256 4.334
39 1 3.426 4.094
40 1 3.524 3.754
41 1 3.566 3.414
42 1 3.524 3.06
43 1 3.382 2.72
44 1 3.16 2.426
45 1 2.89 2.182
46 1 2.566 2.054
47 1 2.184 2.012
48 1 2.03 2.564
49 1 2.27 2.592
50 1 2.494 2.662
51 1 2.72 2.832
52 1 2.834 3.002
53 1 2.898 3.306
54 1 2.89 3.604
55 1 2.816 3.822
56 1 2.678 3.994
57 1 2.452 4.136
58 1 2.128 4.222
59 1 0.62 4.222
60 1 0.62 2.564
63 1 0.606 2.012
64 1 0.606 0
Faces:
 3 2 1 31 30 29 28 27 26 25 24 23 22 21 20 6 -7 19 18 17 16 15 14 13 12 11 10 9 8 7 -6 5 4.
 34 33 32 64 63 47 -48 60 59 58 57 56 55 54 53 52 51 50 49 48 -47 46 45 44 43 42 41 40 39 38 37 36 35.
 3 32 33 2.
 2 33 34 1.
 1 34 35 31.
 31 35 36 30.
 30 36 37 29.
 29 37 38 28.
 28 38 39 27.
 27 39 40 26.
 26 40 41 25.
 25 41 42 24.
 24 42 43 23.
 23 43 44 22.
 22 44 45 21.
 21 45 46 20.
 20 46 47 6.
 7 48 49 19.
 19 49 50 18.
 18 50 51 17.
 17 51 52 16.
 16 52 53 15.
 15 53 54 14.
 14 54 55 13.
 13 55 56 12.
 12 56 57 11.
 11 57 58 10.
 10 58 59 9.
 9 59 60 8.
 8 60 48 7.
 6 47 63 5.
 5 63 64 4.
 4 64 32 3.
