1 0 0.556 1.136
2 0 0 1.136
3 0 0.032 0.906
4 0 0.074 0.69
5 0 0.174 0.458
6 0 0.37 0.228
7 0 0.578 0.086
8 0 0.838 -0.024
9 0 1.078 -0.068
10 0 1.416 -0.1
11 0 1.786 -0.068
12 0 2.19 0.042
13 0 2.448 0.212
14 0 2.658 0.436
15 0 2.778 0.688
16 0 2.822 0.982
17 0 2.81 1.234
18 0 2.712 1.508
19 0 2.56 1.666
20 0 2.354 1.802
21 0 2.08 1.914
22 0 1.806 1.996
23 0 1.58 2.056
24 0 1.318 2.11
25 0 1.04 2.186
26 0 0.816 2.262
27 0 0.664 2.394
28 0 0.622 2.564
29 0 0.664 2.756
30 0 0.796 2.908
31 0 0.98 3.008
32 0 1.166 3.052
33 0 1.418 3.072
34 0 1.624 3.04
35 0 1.798 2.996
36 0 1.994 2.888
37 0 2.124 2.712
38 0 2.156 2.46
39 0 2.712 2.46
40 0 2.668 2.8
41 0 2.528 3.138
42 0 2.288 3.368
43 0 2.026 3.51
44 0 1.718 3.58
45 0 1.416 3.598
46 0 1.112 3.576
47 0 0.828 3.51
48 0 0.578 3.38
49 0 0.334 3.184
50 0 0.186 2.898
51 0 0.122 2.622
52 0 0.128 2.322
53 0 0.23 2.056
54 0 0.468 1.814
55 0 0.762 1.684
56 0 1.09 1.584
57 0 1.482 1.486
58 0 1.82 1.41
59 0 2.094 1.3
60 0 2.242 1.14
61 0 2.276 0.918
62 0 2.188 0.696
63 0 2.048 0.566
64 0 1.83 0.468
65 0 1.59 0.436
66 0 1.358 0.43
67 0 1.046 0.472
68 0 0.828 0.556
69 0 0.688 0.708
70 0 0.61 0.852
71 0 0.566 1.016
72 1 0.032 0.906
73 1 0 1.136
74 1 0.556 1.136
75 1 0.566 1.016
76 1 0.61 0.852
77 1 0.688 0.708
78 1 0.828 0.556
79 1 1.046 0.472
80 1 1.358 0.43
81 1 1.59 0.436
82 1 1.83 0.468
83 1 2.048 0.566
84 1 2.188 0.696
85 1 2.276 0.918
86 1 2.242 1.14
87 1 2.094 1.3
88 1 1.82 1.41
89 1 1.482 1.486
90 1 1.09 1.584
91 1 0.762 1.684
92 1 0.468 1.814
93 1 0.23 2.056
94 1 0.128 2.322
95 1 0.122 2.622
96 1 0.186 2.898
97 1 0.334 3.184
98 1 0.578 3.38
99 1 0.828 3.51
100 1 1.112 3.576
101 1 1.416 3.598
102 1 1.718 3.58
103 1 2.026 3.51
104 1 2.288 3.368
105 1 2.528 3.138
106 1 2.668 2.8
107 1 2.712 2.46
108 1 2.156 2.46
109 1 2.124 2.712
110 1 1.994 2.888
111 1 1.798 2.996
112 1 1.624 3.04
113 1 1.418 3.072
114 1 1.166 3.052
115 1 0.98 3.008
116 1 0.796 2.908
117 1 0.664 2.756
118 1 0.622 2.564
119 1 0.664 2.394
120 1 0.816 2.262
121 1 1.04 2.186
122 1 1.318 2.11
123 1 1.58 2.056
124 1 1.806 1.996
125 1 2.08 1.914
126 1 2.354 1.802
127 1 2.56 1.666
128 1 2.712 1.508
129 1 2.81 1.234
130 1 2.822 0.982
131 1 2.778 0.688
132 1 2.658 0.436
133 1 2.448 0.212
134 1 2.19 0.042
135 1 1.786 -0.068
136 1 1.416 -0.1
137 1 1.078 -0.068
138 1 0.838 -0.024
139 1 0.578 0.086
140 1 0.37 0.228
141 1 0.174 0.458
142 1 0.074 0.69
Faces:
 3 2 1 71 70 69 68 67 66 65 64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 42 41 40 39 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4.
 74 73 72 142 141 140 139 138 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 122 121 120 119 118 117 116 115 114 113 112 111 110 109 108 107 106 105 104 103 102 101 100 99 98 97 96 95 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75.
 3 72 73 2.
 2 73 74 1.
 1 74 75 71.
 71 75 76 70.
 70 76 77 69.
 69 77 78 68.
 68 78 79 67.
 67 79 80 66.
 66 80 81 65.
 65 81 82 64.
 64 82 83 63.
 63 83 84 62.
 62 84 85 61.
 61 85 86 60.
 60 86 87 59.
 59 87 88 58.
 58 88 89 57.
 57 89 90 56.
 56 90 91 55.
 55 91 92 54.
 54 92 93 53.
 53 93 94 52.
 52 94 95 51.
 51 95 96 50.
 50 96 97 49.
 49 97 98 48.
 48 98 99 47.
 47 99 100 46.
 46 100 101 45.
 45 101 102 44.
 44 102 103 43.
 43 103 104 42.
 42 104 105 41.
 41 105 106 40.
 40 106 107 39.
 39 107 108 38.
 38 108 109 37.
 37 109 110 36.
 36 110 111 35.
 35 111 112 34.
 34 112 113 33.
 33 113 114 32.
 32 114 115 31.
 31 115 116 30.
 30 116 117 29.
 29 117 118 28.
 28 118 119 27.
 27 119 120 26.
 26 120 121 25.
 25 121 122 24.
 24 122 123 23.
 23 123 124 22.
 22 124 125 21.
 21 125 126 20.
 20 126 127 19.
 19 127 128 18.
 18 128 129 17.
 17 129 130 16.
 16 130 131 15.
 15 131 132 14.
 14 132 133 13.
 13 133 134 12.
 12 134 135 11.
 11 135 136 10.
 10 136 137 9.
 9 137 138 8.
 8 138 139 7.
 7 139 140 6.
 6 140 141 5.
 5 141 142 4.
 4 142 72 3.
